,Year 2014,Year 2015,Year 2016,Year 2017,Year 2018,Year 2019,Year 2020,Year 2021,Year 2022,Year 2023
Alabama,6.558333333333333,6.116666666666667,5.791666666666667,4.283333333333333,3.883333333333333,3.1166666666666667,6.541666666666668,3.1333333333333333,2.475,2.591666666666667
Alaska,5.739141395490496,5.586299572229915,4.741263396765977,5.0428540314687345,4.38283931069859,4.463206642829795,4.3333976047407115,4.630562028197919,5.037333689318212,5.856613751824049
Arizona,5.087352024008465,5.248769291225275,5.505167726459253,5.397598183650607,4.361410925310515,4.962574268717078,4.450143391409258,4.785467323496278,5.3687457681650885,4.511828725425669
Arkansas,4.710701965276054,5.089482580814013,5.603771266468097,5.486983830393197,5.141870282666325,4.287394360402389,4.205413744004121,5.020128024850243,4.134215042123198,5.065718164775514
California,5.588541208807558,5.720325800305148,5.159318373327115,4.586099943551269,3.381682133475801,5.3479734757023225,4.988333705129,5.541895445248415,4.649276282787918,6.413964379528074
Colorado,4.664419764073014,4.848822118569994,5.037540913982163,4.751130344273231,4.491170826172706,5.0303449717736415,5.249900090226171,5.72991715486305,4.391281270260228,5.650649369005169
Connecticut,4.264974701046763,5.3574015715264265,5.401326729571004,5.298234034968814,4.695176812926573,4.836490219585963,4.716398559803107,4.920669210922916,3.4925694284554307,4.6593260154377285
Delaware,5.77661575964094,4.04122517815154,5.607934381559052,5.115763657896731,5.423701318417902,4.106137682212642,4.727789225090163,5.479551039870613,4.524880263127208,5.1561200908073985
District of Columbia,5.2647701534761895,4.985999716573987,5.020206966926232,5.7291880328719,5.191695436215784,4.46352515246035,5.42494169948731,4.905054058274986,4.248127501656265,5.229121359263375
Florida,4.562189565594226,5.686517233873932,5.006747584568148,4.810450925985129,4.55985547539582,5.20580403678751,4.98187221789483,4.739894086011711,4.563203063106052,4.808940736433736
Georgia,5.207810126967989,5.485032741926404,4.55811958401154,5.98858172990327,4.957898100038741,4.201383003460399,5.1810760334386545,5.156550958652963,5.194871772798625,5.241131828398868
